
> team-task-manager-backend@1.0.0 start
> node src/server.js

API server listening on port 5430
[0mGET /health [32m200[0m 3.024 ms - 61[0m
[0mPOST /api/auth/refresh [33m401[0m 5.292 ms - -[0m
[0mPOST /api/auth/refresh [33m401[0m 4.225 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 499.639 ms - 610[0m
[0mGET /api/dashboard/summary [32m200[0m 67.244 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 25.826 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 24.995 ms - 605[0m
[0mGET /api/users [32m200[0m 18.790 ms - 644[0m
[0mGET /api/projects?page=1&limit=6 [32m200[0m 54.744 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 20.323 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 19.413 ms - 605[0m
[0mGET /api/projects?page=1&limit=50 [32m200[0m 29.105 ms - -[0m
[0mGET /api/tasks?page=1&limit=16&sortBy=updatedAt [32m200[0m 36.841 ms - -[0m
