
> team-task-manager-backend@1.0.0 start
> node src/server.js

API server listening on port 5460
[0mGET /health [32m200[0m 3.070 ms - 61[0m
[0mPOST /api/auth/login [32m200[0m 572.766 ms - 610[0m
[0mGET /api/dashboard/summary [32m200[0m 112.764 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 26.046 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 33.928 ms - 605[0m
[0mGET /api/users [32m200[0m 20.873 ms - 644[0m
[0mGET /api/projects?page=1&limit=6 [32m200[0m 46.447 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 24.852 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 25.820 ms - 605[0m
[0mGET /api/projects?page=1&limit=50 [32m200[0m 27.800 ms - -[0m
[0mGET /api/tasks?page=1&limit=16&sortBy=updatedAt [32m200[0m 28.093 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 250.291 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 268.275 ms - 605[0m
[0mGET /api/tasks?page=1&limit=16&sortBy=updatedAt [36m304[0m 338.135 ms - -[0m
[0mGET /api/projects?page=1&limit=50 [36m304[0m 373.759 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 1719.232 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 2084.270 ms - 605[0m
[0mGET /api/projects?page=1&limit=50 [36m304[0m 227.368 ms - -[0m
[0mGET /api/tasks?page=1&limit=16&sortBy=updatedAt [36m304[0m 244.091 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 5398.316 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 4273.543 ms - 605[0m
[0mGET /api/projects?page=1&limit=50 [36m304[0m 4867.238 ms - -[0m
[0mGET /api/tasks?page=1&limit=16&sortBy=updatedAt [36m304[0m 4894.708 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 895.312 ms - 605[0m
[0mPOST /api/auth/refresh [32m200[0m 261.506 ms - 605[0m
[0mGET /api/projects?page=1&limit=50 [36m304[0m 273.331 ms - -[0m
[0mGET /api/tasks?page=1&limit=16&sortBy=updatedAt [36m304[0m 288.166 ms - -[0m
[0mPOST /api/auth/refresh [33m401[0m 132.643 ms - 492[0m
[0mPOST /api/auth/refresh [33m401[0m 182.283 ms - 492[0m
